Loan_ID,Dependents,Credit_History,gender,maritalstatus,education,selfemployed,area,loanstatus,log_income,log_loanamt,log_loanterm
LP001688,1,1.0,1,1,1,0,2,1,8.430109084509125,4.90527477843843,5.886104031450156
LP001691,2,1.0,1,1,1,0,1,1,8.27308133366583,4.820281565605037,5.886104031450156
LP001692,0,1.0,0,0,1,0,1,1,8.391176350832751,4.787491742782046,5.886104031450156
LP001693,0,1.0,0,0,0,0,2,1,8.084562415235304,4.382026634673881,5.886104031450156
LP001698,0,1.0,1,0,1,0,0,1,8.780480107033297,4.007333185232471,5.886104031450156
LP001699,0,1.0,1,0,0,0,2,1,7.8156105320351905,4.07753744390572,5.886104031450156
LP001702,0,1.0,1,0,0,0,1,0,8.136810863675537,4.844187086458591,5.886104031450156
LP001708,0,1.0,0,0,0,0,1,0,9.210340371976184,5.365976015021851,5.886104031450156
LP001711,3,0.0,1,1,0,0,1,0,8.451053388911692,4.852030263919617,5.886104031450156
LP001713,1,1.0,1,1,0,1,2,1,8.960210955576986,5.480638923341991,5.886104031450156
LP001715,3,1.0,1,1,1,1,0,1,8.648747631156539,4.867534450455582,5.886104031450156
LP001716,0,1.0,1,1,0,0,2,1,8.731336360533149,4.919980925828125,5.886104031450156
LP001720,3,1.0,1,1,1,0,1,1,8.483222671845084,4.605170185988092,5.886104031450156
LP001722,0,1.0,1,1,0,0,0,0,7.575584651557793,4.90527477843843,5.886104031450156
LP001726,0,1.0,1,1,0,0,1,1,8.61286694148452,4.875197323201151,5.886104031450156
LP001732,2,0.0,1,1,0,0,1,0,8.517193191416238,4.276666119016055,5.886104031450156
LP001734,2,1.0,0,1,0,0,1,1,8.804775258867686,4.844187086458591,5.886104031450156
LP001736,0,0.0,1,1,0,0,2,0,7.7057128238944275,4.0943445622221,5.886104031450156
LP001743,2,1.0,1,1,0,0,1,1,8.65277248565806,4.7535901911063645,5.886104031450156
LP001744,0,1.0,1,0,0,0,1,1,8.659039915644474,4.969813299576001,5.886104031450156
LP001749,0,1.0,1,1,0,0,1,1,9.058121158998672,5.1647859739235145,5.886104031450156
LP001750,0,1.0,1,1,0,0,1,1,8.740336742730447,4.852030263919617,5.886104031450156
LP001751,0,1.0,1,1,0,0,0,0,8.086410275323782,5.135798437050262,5.886104031450156
LP001754,0,1.0,1,1,1,1,2,0,8.462737005620179,4.927253685157205,5.886104031450156
LP001758,2,1.0,1,1,0,0,1,1,8.980298078970817,5.3471075307174685,5.886104031450156
LP001760,0,1.0,1,1,0,0,1,1,8.467582690862903,5.062595033026967,6.173786103901937
LP001761,0,1.0,1,0,0,1,0,1,8.764053269347762,5.298317366548036,5.886104031450156
LP001765,1,1.0,1,1,0,0,1,1,8.421783006611578,4.6443908991413725,5.886104031450156
LP001768,0,1.0,1,1,0,0,0,1,8.22040309993373,3.7376696182833684,5.19295685089021
LP001770,0,1.0,1,0,1,0,0,1,8.663369301573839,4.787491742782046,5.886104031450156
LP001776,0,1.0,0,0,0,0,1,1,9.027978814382207,5.634789603169249,5.886104031450156
LP001778,1,1.0,1,1,0,0,1,1,8.503905297089302,4.941642422609304,5.886104031450156
LP001784,1,1.0,1,1,0,0,0,1,8.81877816903701,5.135798437050262,5.886104031450156
LP001786,0,0.0,1,1,0,0,2,0,8.656259239539235,5.541263545158426,5.886104031450156
LP001788,0,1.0,0,0,0,1,2,1,8.149890544402423,4.804021044733257,5.886104031450156
LP001790,1,1.0,0,0,0,0,0,1,8.245909264774093,4.718498871295094,5.886104031450156
LP001792,1,1.0,1,1,0,0,1,1,8.106212902619962,4.564348191467836,5.886104031450156
LP001798,2,1.0,1,1,0,0,0,1,9.289059126687574,4.787491742782046,5.886104031450156
LP001800,1,1.0,1,1,1,0,2,0,8.41027590907016,4.941642422609304,5.19295685089021
LP001806,0,1.0,1,0,0,0,2,1,9.067162602299854,5.043425116919247,4.0943445622221
LP001807,2,1.0,1,1,0,1,0,1,8.92930284224307,4.68213122712422,5.886104031450156
LP001811,0,1.0,1,1,1,0,1,1,8.96482339168508,4.812184355372417,5.886104031450156
LP001813,0,1.0,1,0,0,1,2,0,9.247925132303454,4.787491742782046,5.19295685089021
LP001814,2,1.0,1,1,0,0,2,1,9.1801903950253,4.718498871295094,5.886104031450156
LP001819,1,1.0,1,1,1,0,2,1,8.796036315200814,4.919980925828125,5.19295685089021
LP001824,1,1.0,1,1,0,0,1,1,8.460622839927844,4.812184355372417,6.173786103901937
LP001825,0,1.0,1,1,0,0,2,1,8.209852481301272,4.499809670330265,5.886104031450156
LP001835,0,0.0,1,1,1,0,1,0,8.62299361030245,5.303304908059076,5.886104031450156
LP001836,2,1.0,0,0,0,0,2,0,8.139440521874608,4.927253685157205,5.886104031450156
LP001841,0,1.0,1,0,1,1,0,1,8.465899897028686,4.6443908991413725,5.886104031450156
LP001843,1,1.0,1,1,1,0,1,1,9.186252576447092,5.631211781821365,5.19295685089021
LP001844,0,0.0,1,0,0,1,2,0,9.695848187757884,5.2574953720277815,5.886104031450156
LP001846,3,1.0,0,0,0,0,0,1,8.03365842788615,5.541263545158426,5.886104031450156
LP001849,0,0.0,1,0,1,0,0,0,8.706986763048892,4.74493212836325,5.886104031450156
LP001854,3,1.0,1,1,0,0,2,0,8.565983355585669,4.543294782270004,5.886104031450156
LP001859,0,1.0,1,1,0,0,0,0,9.72812174830818,5.717027701406222,5.886104031450156
LP001864,3,0.0,1,1,1,0,1,0,8.503297086224126,4.852030263919617,5.886104031450156
LP001865,1,1.0,1,1,0,0,2,1,9.243097936214355,5.799092654460526,5.886104031450156
LP001868,0,1.0,1,0,0,0,1,1,8.359134886757962,4.897839799950911,5.886104031450156
LP001870,1,1.0,0,0,0,0,1,0,8.15507488781144,5.043425116919247,3.58351893845611
LP001871,0,1.0,0,0,0,0,0,1,8.881836305004146,4.787491742782046,5.886104031450156
LP001872,0,1.0,1,0,0,1,1,1,8.549853973655786,4.852030263919617,5.886104031450156
LP001875,0,1.0,1,0,0,0,0,1,8.928242677818302,5.017279836814924,5.886104031450156
LP001877,2,1.0,1,1,0,0,1,1,8.715224041915372,5.0106352940962555,5.886104031450156
LP001882,3,0.0,1,1,0,0,2,1,8.723231274827508,5.075173815233827,5.886104031450156
LP001883,0,1.0,0,0,0,0,0,0,8.136810863675537,4.90527477843843,5.886104031450156
LP001884,1,1.0,0,0,0,0,2,1,8.397508348470257,4.499809670330265,5.886104031450156
LP001888,0,1.0,0,0,0,0,2,1,8.082402253926244,3.4011973816621555,5.886104031450156
LP001891,0,1.0,1,1,0,0,2,1,9.318835968129482,4.912654885736052,5.886104031450156
LP001892,0,1.0,1,0,0,0,0,1,8.453187861440325,4.836281906951478,5.886104031450156
LP001894,0,1.0,1,1,0,0,1,1,8.48528964240323,5.0106352940962555,5.886104031450156
LP001896,2,1.0,1,1,0,0,1,1,8.268731832117737,4.499809670330265,5.886104031450156
LP001900,1,1.0,1,1,0,0,1,1,8.432070937999402,4.74493212836325,5.886104031450156
LP001903,0,1.0,1,1,0,0,1,1,8.891098830616636,5.332718793265369,5.886104031450156
LP001904,0,1.0,1,1,0,0,2,1,8.390041405755754,4.382026634673881,5.886104031450156
LP001907,0,1.0,1,1,0,0,1,1,9.587611745713565,6.077642243349034,5.886104031450156
LP001908,0,1.0,0,1,1,0,0,1,8.318742252692399,4.820281565605037,5.886104031450156
LP001910,1,0.0,1,0,1,1,2,0,8.776321456449958,5.062595033026967,5.886104031450156
LP001914,0,1.0,1,1,0,0,1,1,8.461046030793236,4.718498871295094,5.886104031450156
LP001915,2,1.0,1,1,0,0,2,1,8.097669722345216,4.356708826689592,5.19295685089021
LP001917,0,1.0,0,0,0,0,2,1,8.153925132007862,3.9889840465642745,5.886104031450156
LP001922,0,1.0,1,1,0,0,0,0,9.936293504261306,4.852030263919617,5.886104031450156
LP001924,0,1.0,1,0,0,0,0,1,8.734077192559303,4.48863636973214,5.886104031450156
LP001925,0,1.0,0,0,0,1,1,0,8.370315995555478,4.59511985013459,5.703782474656201
LP001926,0,1.0,1,1,0,0,0,1,8.648922962094131,4.787491742782046,5.886104031450156
LP001931,0,1.0,0,0,0,0,1,1,8.32457884513685,4.74493212836325,5.886104031450156
LP001935,0,1.0,1,0,0,0,0,1,9.159888828480085,5.231108616854587,5.886104031450156
LP001936,0,1.0,1,1,0,0,0,1,8.610865667278873,4.9344739331306915,5.886104031450156
LP001938,2,0.0,1,1,0,0,1,0,8.389359819906353,4.844187086458591,5.886104031450156
LP001940,2,1.0,1,1,0,0,2,1,8.45807992692373,4.897839799950911,5.886104031450156
LP001945,0,0.0,0,0,0,0,2,0,8.597297435657898,4.962844630259907,6.173786103901937
LP001947,0,1.0,1,1,0,0,1,1,8.651199471263972,5.147494476813453,5.886104031450156
LP001949,3,1.0,1,1,0,0,2,1,8.642238680390461,4.700480365792417,5.886104031450156
LP001953,1,1.0,1,1,0,0,1,1,8.835646922534773,5.298317366548036,5.886104031450156
LP001954,1,1.0,0,1,0,0,2,1,8.448057452581375,4.90527477843843,5.886104031450156
LP001955,0,1.0,0,0,0,0,0,0,8.928110078202646,5.017279836814924,6.173786103901937
LP001963,1,1.0,1,1,0,0,2,0,8.504918160540624,4.727387818712341,5.886104031450156
LP001964,0,0.0,1,1,1,0,2,0,8.46252579007393,4.532599493153256,5.886104031450156
LP001972,0,1.0,1,1,1,0,1,1,8.439231649946526,4.653960350157523,5.886104031450156
LP001974,0,1.0,0,0,0,0,0,1,8.517193191416238,4.882801922586371,5.886104031450156
LP001977,1,1.0,1,1,0,0,2,1,8.13973227971767,4.564348191467836,5.886104031450156
LP001978,0,1.0,1,0,0,0,0,1,8.779557455883728,4.941642422609304,5.886104031450156
LP001990,0,1.0,1,0,1,0,2,0,7.600902459542082,4.852030263919617,5.886104031450156
LP001993,0,1.0,0,0,0,0,0,1,8.59932602095476,4.90527477843843,5.886104031450156
LP001994,0,0.0,0,0,0,0,2,0,8.35772841676521,4.6443908991413725,5.886104031450156
LP001996,0,1.0,1,0,0,0,0,0,9.915070213779195,6.173786103901937,5.886104031450156
LP001998,2,1.0,1,1,1,0,0,1,8.944680683558895,5.220355825078324,5.886104031450156
LP002002,0,1.0,0,0,0,0,1,1,7.978310969867722,4.430816798843313,5.886104031450156
LP002004,0,1.0,1,0,1,0,1,1,8.5814816812986,4.709530201312334,5.886104031450156
LP002006,0,1.0,0,0,0,0,0,1,7.826842098158293,4.02535169073515,5.886104031450156
LP002008,2,1.0,1,1,0,1,0,1,8.656259239539235,4.969813299576001,4.430816798843313
LP002024,0,1.0,1,1,0,0,0,0,8.370084326378025,5.0689042022202315,5.886104031450156
LP002031,1,1.0,1,1,1,0,2,1,8.524962928680598,4.709530201312334,5.19295685089021
LP002035,2,1.0,1,1,0,0,1,1,8.220672170297252,4.787491742782046,5.886104031450156
LP002036,0,1.0,1,1,0,0,2,1,8.340933226000878,4.477336814478207,5.886104031450156
LP002043,1,1.0,0,0,0,0,1,1,8.172164452111904,4.718498871295094,5.886104031450156
LP002050,1,1.0,1,1,0,1,0,0,9.210340371976184,5.043425116919247,5.886104031450156
LP002051,0,1.0,1,1,0,0,1,1,8.426611813185,4.74493212836325,5.886104031450156
LP002053,3,1.0,1,1,0,0,1,1,8.418697944667139,4.820281565605037,5.886104031450156
LP002054,2,1.0,1,1,1,0,0,1,8.55468163582723,4.852030263919617,5.886104031450156
LP002055,0,1.0,0,0,0,0,0,1,8.724369949208368,4.882801922586371,5.886104031450156
LP002065,3,1.0,1,1,0,0,0,1,9.615805480084347,5.703782474656201,5.886104031450156
LP002067,1,0.0,1,1,0,1,0,0,9.521421537856195,5.929589143389895,5.886104031450156
LP002068,0,0.0,1,0,0,0,0,1,8.50045386741194,4.867534450455582,5.886104031450156
LP002082,0,1.0,1,1,0,1,1,1,8.984443032465352,5.214935757608986,5.886104031450156
LP002086,0,1.0,0,1,0,0,2,0,8.822322177471738,4.700480365792417,5.886104031450156
LP002087,0,1.0,0,0,0,0,2,1,7.824046010856292,4.204692619390966,5.886104031450156
LP002097,1,1.0,1,0,0,0,2,1,8.728587995695898,4.762173934797756,5.886104031450156
LP002098,0,1.0,1,0,0,0,1,1,7.984462732262196,4.584967478670572,5.886104031450156
LP002100,0,1.0,1,0,0,0,2,1,7.949091499830517,4.2626798770413155,5.886104031450156
LP002101,0,1.0,1,1,0,0,2,1,11.05622495553552,6.194405391104672,5.19295685089021
LP002103,1,1.0,1,1,0,1,2,1,9.364433907313582,5.204006687076795,5.19295685089021
LP002106,0,1.0,1,1,0,1,1,1,9.209640126861789,4.248495242049359,5.886104031450156
LP002110,1,1.0,1,1,0,0,0,1,8.689127655323706,5.075173815233827,5.886104031450156
LP002112,2,1.0,1,1,0,1,0,1,8.867850063029406,5.170483995038151,5.886104031450156
LP002113,3,0.0,0,0,1,0,2,0,7.512071245835466,4.852030263919617,5.886104031450156
LP002114,0,1.0,0,0,0,0,1,1,8.333270353255308,4.2626798770413155,5.886104031450156
LP002115,3,1.0,1,1,1,0,0,0,8.350902451694811,5.153291594497779,5.886104031450156
LP002116,0,1.0,0,0,0,0,0,0,7.774015077250727,3.828641396489095,5.886104031450156
LP002119,1,1.0,1,1,1,0,2,1,8.662677858158219,5.062595033026967,5.886104031450156
LP002126,3,1.0,1,1,1,0,1,1,8.062432791583195,4.30406509320417,5.886104031450156
LP002128,2,1.0,1,1,0,0,0,1,8.499640032168648,4.8283137373023015,5.886104031450156
LP002129,0,1.0,1,1,0,0,1,1,8.508555998020574,5.075173815233827,5.886104031450156
LP002130,0,0.0,1,1,1,0,0,0,8.817742129574842,5.0238805208462765,5.886104031450156
LP002131,2,1.0,1,1,1,0,2,1,8.566173813637858,4.836281906951478,5.886104031450156
LP002137,0,1.0,1,1,0,0,1,1,9.29798488182823,5.556828061699537,5.886104031450156
LP002138,0,1.0,1,1,0,0,0,1,9.090993614343617,5.231108616854587,5.886104031450156
LP002139,0,1.0,1,1,0,0,1,1,9.114159813502214,5.429345628954441,5.886104031450156
LP002140,0,1.0,1,0,0,0,0,0,9.466299552232016,5.730099782973574,5.886104031450156
LP002141,3,1.0,1,1,0,0,0,1,8.465689348549121,4.553876891600541,5.886104031450156
LP002142,0,0.0,0,1,0,1,0,0,8.612503371220562,4.653960350157523,5.886104031450156
LP002143,0,1.0,0,1,0,0,1,1,7.982074875081202,4.867534450455582,5.886104031450156
LP002144,0,1.0,0,0,0,0,2,1,8.246171559857563,4.7535901911063645,5.19295685089021
LP002149,2,1.0,1,1,0,0,0,1,9.350102314351341,5.10594547390058,5.886104031450156
LP002151,1,1.0,1,1,0,0,2,0,8.262300941787448,4.204692619390966,5.886104031450156
LP002158,0,0.0,1,1,1,0,2,0,8.448057452581375,4.605170185988092,6.173786103901937
LP002160,3,1.0,1,1,0,0,1,1,9.0280988119824,5.298317366548036,5.886104031450156
LP002161,1,1.0,0,0,0,0,1,0,8.460199469896118,4.394449154672439,5.886104031450156
LP002170,2,1.0,1,1,0,0,1,1,9.067277989134345,5.4638318050256105,5.886104031450156
LP002175,0,1.0,1,1,0,0,2,1,8.865452825753623,4.867534450455582,5.886104031450156
LP002178,0,1.0,1,1,0,0,2,1,8.707152175339404,4.553876891600541,5.703782474656201
LP002180,0,1.0,1,0,0,1,0,1,8.82790796297859,4.948759890378168,5.886104031450156
LP002181,0,1.0,1,0,1,0,0,0,8.734881892047483,4.890349128221754,5.886104031450156
LP002187,0,1.0,1,0,0,0,1,0,7.824046010856292,4.564348191467836,6.173786103901937
LP002188,0,0.0,1,0,0,0,0,0,8.541690663016626,4.820281565605037,5.886104031450156
LP002190,1,1.0,1,1,0,0,1,1,8.752265313595721,5.1647859739235145,5.886104031450156
LP002191,0,1.0,1,1,0,0,0,0,10.126471091048971,6.345636360828596,5.886104031450156
LP002194,0,1.0,0,0,0,1,1,1,9.665166909622071,4.007333185232471,5.886104031450156
LP002197,2,1.0,1,1,0,0,1,1,8.553525120663627,5.043425116919247,5.886104031450156
LP002201,2,1.0,1,1,0,1,0,1,9.752432077616172,5.940171252720432,5.703782474656201
LP002205,1,0.0,1,0,0,0,2,0,8.526945482858915,4.709530201312334,5.19295685089021
LP002209,0,1.0,0,0,0,0,2,1,8.348301054933943,4.700480365792417,5.886104031450156
LP002211,0,1.0,1,1,0,0,2,1,8.655214489313613,4.787491742782046,5.19295685089021
LP002219,3,1.0,1,1,0,0,0,1,9.52850315168155,4.867534450455582,5.886104031450156
LP002223,0,1.0,1,1,0,0,1,1,8.368693183097793,4.867534450455582,5.886104031450156
LP002224,0,1.0,1,0,0,0,2,0,8.029107054619736,4.2626798770413155,6.173786103901937
LP002225,2,1.0,1,1,0,0,2,1,8.592486175451668,4.867534450455582,5.886104031450156
LP002226,0,1.0,1,1,0,0,1,1,8.671286726753637,4.852030263919617,5.886104031450156
LP002229,0,1.0,1,0,0,0,1,1,9.227492430793749,5.69035945432406,5.886104031450156
LP002231,0,1.0,0,0,0,0,2,1,8.699514748210191,5.049856007249537,5.886104031450156
LP002234,0,1.0,1,0,0,1,2,1,8.877242435993919,4.852030263919617,5.886104031450156
LP002236,2,1.0,1,1,0,0,2,0,8.42639282708974,4.605170185988092,5.886104031450156
LP002237,1,1.0,1,0,0,0,2,1,8.207129168071326,4.727387818712341,5.19295685089021
LP002239,0,1.0,1,0,1,0,1,1,8.28045768658256,4.882801922586371,5.886104031450156
LP002243,0,0.0,1,1,1,0,2,0,8.72355674269043,4.852030263919617,5.886104031450156
LP002244,0,1.0,1,1,0,0,2,1,8.465899897028686,4.912654885736052,5.886104031450156
LP002250,0,1.0,1,1,0,0,0,1,8.610319169405722,4.8283137373023015,5.886104031450156
LP002255,3,1.0,1,0,0,0,0,1,9.123365357961776,5.220355825078324,5.886104031450156
LP002262,3,1.0,1,1,0,0,0,1,9.159468041602427,5.616771097666572,5.886104031450156
LP002263,0,1.0,1,1,0,0,2,1,8.454892165218858,4.787491742782046,5.886104031450156
LP002265,2,1.0,1,1,1,0,1,1,8.193676665955241,4.727387818712341,5.19295685089021
LP002266,2,1.0,1,1,0,0,2,1,8.411832675758411,4.727387818712341,5.886104031450156
LP002272,2,1.0,1,1,0,0,1,1,8.23217423638394,4.90527477843843,5.886104031450156
LP002277,0,0.0,0,0,0,0,2,0,8.064636475774222,4.2626798770413155,5.886104031450156
LP002281,0,1.0,1,1,0,0,2,1,8.410053315858335,4.553876891600541,5.886104031450156
LP002284,0,1.0,1,0,1,0,0,1,8.624791202014256,4.6913478822291435,5.886104031450156
LP002287,0,0.0,0,0,0,0,1,0,8.101677747454572,4.634728988229636,5.886104031450156
LP002288,2,0.0,1,1,1,0,2,0,7.968665700466235,3.8066624897703196,5.19295685089021
LP002296,0,1.0,1,0,1,0,0,0,7.9211727215870145,4.174387269895637,5.703782474656201
LP002297,0,1.0,1,0,0,0,1,1,10.021270588192511,4.634728988229636,5.886104031450156
LP002300,0,1.0,0,0,1,0,1,1,7.5822291942764615,3.970291913552122,5.886104031450156
LP002301,0,1.0,0,0,0,1,0,0,8.914760527397261,5.267858159063328,5.886104031450156
LP002305,0,1.0,0,0,0,0,1,1,8.42222295382501,4.74493212836325,5.886104031450156
LP002308,0,1.0,1,1,1,0,2,1,8.426611813185,4.74493212836325,5.886104031450156
LP002314,0,1.0,0,0,1,0,0,1,7.70210434005105,4.189654742026425,5.886104031450156
